date,TDC Denmark,Telenor/Sonofon,label
2019-02-27,0.05336748914710166,0.0,original
2019-02-28,2.546835737523142,0.3904462297176994,original
2019-03-01,2.6348226459988,0.4913901164370554,original
2019-03-02,2.3010208363171065,0.9039854044152431,original
2019-03-03,2.4877967669257446,0.6065657097227082,original
2019-03-04,2.027489355680454,0.25355760668373956,original
2019-03-05,1.9717098549825252,0.1614544536462867,original
2019-03-06,2.2027411970793427,0.7042317826544059,original
2019-03-07,2.576936797265786,0.6466518303666314,original
2019-03-08,2.5871266835876656,0.5164609578740237,original
2019-03-09,2.862792968547485,0.31743223280114236,original
2019-03-10,2.890472085416931,0.362932793215855,original
2019-03-11,2.4863165147876294,0.27239591256788626,original
2019-03-12,2.7544900546014963,0.7226805501653485,original
2019-03-13,2.484495560284216,0.49081424984600025,original
2019-03-14,2.9220246503137344,1.1200385019236303,original
2019-03-15,2.8380218271627937,0.4861859912209772,original
2019-03-16,1.9209863707888217,0.08777476061973166,original
2019-03-17,2.5815987753797787,0.4276602991212323,original
2019-03-18,1.7905848469919015,0.27501148327756486,original
2019-03-19,1.5176197315926785,0.2047961231851767,original
2019-03-20,2.049673511545073,0.3272917675205206,original
2019-03-21,1.830395328838357,0.6576237499724945,original
2019-03-22,2.4064176057461735,0.4353233179319813,original
2019-03-23,2.3962314129030062,0.5646765454661823,original
2019-03-24,2.4752209591665233,0.6144857925900542,original
2019-03-25,2.068690649871109,0.27480158798794196,original
2019-03-26,1.9862354043197648,0.1889875990646193,original
2019-03-27,2.2052879965612915,0.24387876277073656,original
2019-03-28,1.8126767014582637,0.40580241619331164,original
2019-03-29,2.245476993845714,0.27252601328457293,original
2019-03-30,1.8866668898614374,0.30166605653910367,original
2019-03-31,2.7895494964475533,0.5677114280460036,original
2019-04-01,1.041152975542581,0.0038811322677054037,original
2019-04-02,1.7601823748115881,0.2941216827632128,original
2019-04-03,2.0482917946257984,0.3812933870649258,original
2019-04-04,1.7591305128924066,0.6169741896461536,original
2019-04-05,2.340953426254624,0.5667926444209559,original
2019-04-06,1.5252587157621065,0.37625476978353684,original
2019-04-07,2.160540253103841,0.5039829475428493,original
2019-04-08,1.6209628090827093,0.30010502141052514,original
2019-04-09,1.9867986154076487,0.4121448424884589,original
2019-04-10,1.9989322288100928,0.4312365735561325,original
2019-04-11,2.3334754044011654,0.36357697690745017,original
2019-04-12,2.1387043201488947,0.3654034993636419,original
2019-04-13,1.4147430468799262,0.20782961556126833,original
2019-04-14,1.9338866806232353,0.4759257134618995,original
2019-04-15,2.0226686513266077,0.6273801864424725,original
2019-04-16,2.121962825610828,0.4124520513290878,original
2019-04-17,2.1096090581696236,0.4301076246473596,original
2019-04-18,1.5923970196712516,0.0,original
2019-04-19,1.6327266321156069,0.0,original
2019-04-20,2.0096289211800755,0.0,original
2019-04-21,1.3186564056567929,0.0,original
2019-04-22,1.8599741120581177,0.0,original
2019-04-23,2.215510894322802,0.36508797679471183,original
2019-04-24,1.5187336927588448,0.09211303916521085,original
2019-04-25,1.7242273552353307,0.026128181478527728,original
2019-04-26,1.4750703214958554,0.1157889120966566,original
2019-04-27,1.2648014206111744,0.07305844131760875,original
2019-04-28,1.4849522145241139,0.06666456680014803,original
2019-04-29,2.0986955897638016,0.16044142068307773,original
2019-04-30,2.2574525222693587,0.24340600034923104,original
2019-05-01,2.1793514979575903,0.17396022740536396,original
2019-05-02,1.8892327906925444,0.3095864777919934,original
2019-05-03,2.1794143590248853,0.2041410820529966,original
2019-05-04,1.3485327613024976,0.07499460600136562,original
2019-05-05,2.0575237827383357,0.14898625315181532,original
2019-05-06,1.7307348933302096,0.22404572927589256,original
2019-05-07,1.7499039864676718,0.21953301024106592,original
2019-05-08,1.5863992439401888,0.14058652309413608,original
2019-05-09,1.9917771663636452,0.09405863850047604,original
2019-05-10,2.240809903589268,0.24782006779512805,original
2019-05-11,1.7155211161713129,0.16299266172553148,original
2019-05-12,1.9393100765663018,0.16992770025244824,original
2019-05-13,1.9277141414791628,0.14242266929824374,original
2019-05-14,1.4698941584026965,0.031878183102761685,original
2019-05-15,1.2986827925139683,0.09545764291737811,original
2019-05-16,1.45474587172967,0.10823348660805344,original
2019-05-17,1.2307527684390818,0.10398005221676826,original
2019-05-18,1.1654167353451774,0.08692136377156949,original
2019-05-19,1.4278645655386486,0.09706368867485046,original
2019-05-20,1.55461658587803,0.08988465272861547,original
2019-05-21,1.3360102049883915,0.0832330364688192,original
2019-05-22,1.686891856469432,0.16126912050408826,original
2019-05-23,2.278080034997556,0.1486866437642306,original
2019-05-24,2.5684288077509208,0.3186901994869936,original
2019-05-25,1.970969682335208,0.18932179045200873,original
2019-05-26,2.359427564889163,0.35838847607806135,original
2019-05-27,2.4401068136551216,0.260390734676839,original
2019-05-28,1.9761466452405703,0.12776500237512795,original
2019-05-29,1.9235520581760481,0.14958573132384645,original
2019-05-30,2.2214932197907395,0.34277412069138147,original
2019-05-31,2.53391985627467,0.2600434403028999,original
2019-06-01,2.024883703926902,0.21691920897166686,original
2019-06-02,2.0975207493602426,0.3462243577540351,original
2019-06-03,2.261960576346083,0.384083350433705,original
2019-06-04,2.288372819285669,0.4572251845668697,original
2019-06-05,2.124408639264106,0.2330102191615218,original
2019-06-06,2.538238858701255,0.35685032496637087,original
2019-06-07,2.0073300769747915,0.22923907563490842,original
2019-06-08,1.912757334132853,0.2903113791733345,original
2019-06-09,1.7325122848279408,0.15568336102046695,original
2019-06-10,1.8616294339396633,0.18751697893817493,original
2019-06-11,1.8247738546676875,0.20396421111315638,original
2019-06-12,1.6499148766357743,0.16433349794027868,original
2019-06-13,1.708759994491647,0.2019936890459876,original
2019-06-14,2.439472823056197,0.36215359747544357,original
2019-06-15,2.0053996461281516,0.37068674638311055,original
2019-06-16,2.468371900564837,0.5230024592190958,original
2019-06-17,2.515780031682743,0.4000834890201893,original
2019-06-18,2.279999414827954,0.4004676958167581,original
2019-06-19,2.382134309100594,0.37935077674209033,original
2019-06-20,2.3415611718454867,0.38194583308733393,original
2019-06-21,2.572649224187986,0.45836459205353025,original
2019-06-22,2.570684753692782,0.5099564963094758,original
2019-06-23,2.610104770758224,0.5816858832185888,original
2019-06-24,2.796127880600393,1.1553780829839664,original
2019-06-25,2.5939450073436894,3.6150486254974927,original
2019-06-26,2.441619927733121,0.37541982815607283,original
2019-06-27,2.390516271037522,1.339302178555882,original
2019-06-28,2.5853755987765075,0.44226980774390207,original
2019-06-29,2.3563103598644295,0.6944281017543641,original
2019-06-30,2.3574052413272164,0.7104515961252915,original
2019-07-01,2.3333699390238354,0.43981736745467326,original
2019-07-02,2.029657582153172,0.33998739203301515,original
2019-07-03,2.2537901097991466,0.36992063911173095,original
2019-07-04,2.330941698118268,0.368059216259289,original
2019-07-05,2.496654374015504,0.42201157485124907,original
2019-07-06,2.3579545492119376,0.5627849772925185,original
2019-07-07,2.456929278162682,0.3995344605298903,original
2019-07-08,2.4334755122889966,0.3519941350772629,original
2019-07-09,2.3378871558532497,0.2967992818645147,original
2019-07-10,2.170091394243255,0.3453878814382497,original
2019-07-11,2.1321514016436445,0.2806844173780354,original
2019-07-12,2.2330565494287304,0.3541308316550603,original
2019-07-13,2.4099375970869414,0.43271551788313584,original
2019-07-14,2.451953445034023,0.49234567720252326,original
2019-07-15,2.364406434861308,0.4147132356231912,original
2019-07-16,2.1728970827360983,0.4306253059544612,original
2019-07-17,2.240791010092861,0.3415829685936442,original
2019-07-18,2.1030893416945355,0.31713806263405186,original
2019-07-19,2.21801391261546,0.4512387039686025,original
2019-07-20,2.101810218275076,0.47744718811317616,original
2019-07-21,2.244389792615092,0.3544391526423187,original
2019-07-22,2.1490366948690647,0.2865507293671441,original
2019-07-23,2.1088862782236086,0.27511881903422586,original
2019-07-24,2.0413705699557516,0.28434442374374275,original
2019-07-25,2.099911140713965,0.23578751602727793,original
2019-07-26,2.1913657432971614,0.4221229337199836,original
2019-07-27,2.533368343876106,0.4444903921527024,original
2019-07-28,2.3476432923130073,0.3806947468103863,original
2019-07-29,2.1405693765669627,0.3512726601973719,original
2019-07-30,2.2952879367854764,0.3552710890713727,original
2019-07-31,2.092704861141963,0.36116647645914574,original
2019-08-01,2.2024915756582475,0.44734258140589533,original
2019-08-02,2.4431613003581583,0.4637059923415308,original
2019-08-03,2.2702435055398067,0.4867355905355725,original
2019-08-04,2.2050419369924072,0.3255316837867628,original
2019-08-05,1.8916357457443895,0.2980176376975901,original
2019-08-06,2.417333187633874,0.42656712178750394,original
2019-08-07,2.2522651802137914,0.5004295532530009,original
2019-08-08,2.313477346368998,0.4893027473522182,original
2019-08-09,2.414238302809985,0.3668846684705717,original
2019-08-10,2.113026410701393,0.357029557509402,original
2019-08-11,2.46672555941113,0.23855500703521076,original
2019-08-12,2.2185488220077847,0.0,original
2019-08-13,2.2919369386061095,0.0,original
2019-08-14,2.449431477164211,0.0,original
2019-08-15,2.381475387950842,0.0,original
2019-08-16,2.354770976193375,0.0,original
2019-08-17,2.2580948314462397,0.0,original
2019-08-18,2.2807058412880052,0.0,original
2019-08-19,2.301312130248828,0.0,original
2019-08-20,1.690381073352302,0.0,original
2019-08-21,1.8245639851917774,0.0,original
2019-08-22,2.2998751665180857,0.0,original
2019-08-23,2.385549133479447,0.0,original
2019-08-24,2.186847269636539,0.0,original
2019-08-25,2.0688068511578703,0.0,original
2019-08-26,2.036299133867615,0.0,original
2019-08-27,1.9534057081895615,2.48693763946895e-05,original
2019-08-28,1.8766829565762921,0.0,original
2019-08-29,2.2621931510015374,0.0,original
2019-08-30,2.2459065481075826,0.0,original
2019-08-31,2.268140004162696,0.0,original
2019-09-01,2.1427198076484673,0.0,original
2019-09-02,1.704788329727089,0.0,original
2019-09-03,1.8843566845728368,0.0,original
2019-09-04,2.2166683742979205,0.0,original
2019-09-05,2.2647713930022264,0.0019070653988832696,original
2019-09-06,2.4109424717066505,0.0,original
2019-09-07,2.1561389781440163,0.0,original
2019-09-08,2.4122204934822906,0.0,original
2019-09-09,1.8525857376227264,0.0,original
2019-09-10,2.3768190379795837,0.0001264780161953528,original
2019-09-11,2.179420658456176,0.26692907473431154,original
2019-09-12,2.541643606711806,0.38582587436774723,original
2019-09-13,2.3455943459098565,0.461280629324184,original
2019-09-14,2.1834701527972027,0.38199099567993505,original
2019-09-15,2.2320452132372144,0.3313514343626979,original
2019-09-16,2.053873067414082,0.34503985529087994,original
2019-09-17,2.026585908991243,0.31459776766732706,original
2019-09-18,1.6530950545125833,0.23020560555870528,original
2019-09-19,1.685337975081804,0.2518933931606024,original
2019-09-20,2.517076684268867,0.35482135726771274,original
2019-09-21,2.118869615042584,0.377497538128196,original
2019-09-22,2.0278518925596254,0.3448749775854558,original
2019-09-23,2.123568731632894,0.3333241564539849,original
2019-09-24,2.055934925475274,0.25564176096164326,original
2019-09-25,2.1914224159165037,0.30387713329390253,original
2019-09-26,2.319408130143896,0.5304422090027168,original
2019-09-27,2.3531460979228007,0.39590398955241124,original
2019-09-28,2.2174607284622025,0.42148941349862257,original
2019-09-29,2.5352698658979014,0.41908897457563915,original
2019-09-30,2.4594822810905956,0.45404875553152974,original
2019-10-01,2.1366392669220504,0.3779397094273569,original
2019-10-02,2.0140969368481945,0.36173167589572813,original
2019-10-03,2.165011681216107,0.4090509392212723,original
2019-10-04,2.2526480498584553,0.4719855770225038,original
2019-10-05,2.2879351131588734,0.44932185919294015,original
2019-10-06,2.4515967837866603,0.4608714740828297,original
2019-10-07,2.155228890338279,0.3938577591041247,original
2019-10-08,1.7217867485800287,0.34816778999260317,original
2019-10-09,1.4003712430487418,0.15723469430590514,original
2019-10-10,2.5142811360363404,0.43480693918266256,original
2019-10-11,2.6642337355658787,0.4371271264630942,original
2019-10-12,2.536110939231665,0.4810960551369756,original
2019-10-13,2.3602718192900007,0.013497619978589816,original
2019-10-14,2.5125643435743172,0.014726452183989436,original
2019-10-15,2.522443244187247,0.0,original
2019-10-16,2.375889300109221,0.3701782464788277,original
2019-10-17,2.5397860906217673,0.39585805144752323,original
2019-10-18,2.4848598658551206,0.4091372364302517,original
2019-10-19,2.3898867837002085,0.4202151863937568,original
2019-10-20,2.628148681308478,0.4610883068683852,original
2019-10-21,2.2417179983689763,0.3376686667011224,original
2019-10-22,2.264857856852536,0.39333297204569206,original
2019-10-23,2.043566675061556,0.36357639357502,original
2019-10-24,2.135757280996357,0.4702274761170838,original
2019-10-25,2.2706068276678795,0.3787431694926548,original
2019-10-26,1.3013423537726374,0.3503971087929647,original
2019-10-27,1.290424301430419,0.48746353200034837,original
2019-10-28,1.8458303432447023,0.33409506726203253,original
2019-10-29,2.4709139943451075,0.3760122003063779,original
2019-10-30,1.7897051263992856,0.3081355132673576,original
2019-10-31,2.069496270860134,0.4168511050778672,original
2019-11-01,1.84327229337016,0.4952332148606957,original
2019-11-02,1.8729451929187944,0.30413073954898373,original
2019-11-03,2.2214455955310646,0.35865066983524535,original
2019-11-04,2.031629282342422,0.3592163986741176,original
2019-11-05,1.838328492304384,0.6944713146184455,original
2019-11-06,1.6560604819093114,0.7641771264047701,original
2019-11-07,1.5188680827044085,0.46885282370131237,original
2019-11-08,1.7730832560167984,0.8564613595995617,original
2019-11-09,1.6774955058782097,0.5774387643198853,original
2019-11-10,1.9366019497320004,1.0258353098408235,original
2019-11-11,1.7855934996819587,0.8145064922129889,original
2019-11-12,1.8621017012135663,0.5611893975415374,original
2019-11-13,1.8956809683075915,0.5179935572382551,original
2019-11-14,2.1853437524936052,0.3514816746013319,original
2019-11-15,2.719842022612276,0.46618471844354376,original
2019-11-16,2.4346996494431026,0.3748651460326108,original
2019-11-17,2.33704755901927,0.3653795085880853,original
2019-11-18,2.4404618773175697,0.44426239058329936,original
2019-11-19,2.104638077882984,0.45306540811736057,original
2019-11-20,2.2687367473564315,0.4161398598254674,original
2019-11-21,2.2828612487064968,0.4731336745509809,original
2019-11-22,2.489243293106414,0.4316881338812256,original
2019-11-23,2.4579620003763356,0.3904433479716238,original
2019-11-24,2.442051571900666,0.3870746344853775,original
2019-11-25,2.1906019553779053,0.38935269888679874,original
2019-11-26,2.0320778737530287,0.45106996010710343,original
2019-11-27,2.61858837189125,0.4610999439051664,original
2019-11-28,2.728259974781656,0.4212320573231928,original
2019-11-29,2.396889069432584,0.33844099778790504,original
2019-11-30,2.2541664810028545,0.38141711355498437,original
2019-12-01,2.5435825317345455,0.3716143558563588,original
2019-12-02,2.3885029564087787,0.4342881675948319,original
2019-12-03,2.3143893195385585,0.3232567081322387,original
2019-12-04,2.116596992675995,0.2565070841295712,original
2019-12-05,2.3827381555381564,0.3483900288001432,original
2019-12-06,2.504127460071674,0.40700736629354484,original
2019-12-07,2.0730632207723128,0.39288203400450505,original
2019-12-08,2.2513194807722194,0.4275351072238019,original
2019-12-09,2.508801732867238,0.3266451777459628,original
2019-12-10,2.347385007182038,0.29152139086576595,original
2019-12-11,1.6450426055415979,0.2808148775496695,original
2019-12-12,2.0609264465561434,0.2815310448242865,original
2019-12-13,2.5780324552529224,0.5857002900842366,original
2019-12-14,2.069479409631687,0.4013852025441755,original
2019-12-15,1.7352940122017932,0.11197833884254722,original
2019-12-16,1.0095421223736933,0.15576070303548525,original
2019-12-17,1.518532072618943,0.2202743549132161,original
2019-12-18,2.072576460002243,0.40876168754633635,original
2019-12-19,2.218298096632605,0.3576934373427567,original
2019-12-20,2.2052527092668366,0.2972481917917392,original
2019-12-21,1.2849584424889302,0.08159348855502446,original
2019-12-22,2.270293714557587,0.4850572518197871,original
2019-12-23,2.1280961913058953,0.32359552834860156,original
2019-12-24,0.696359284735943,0.14722876984444777,original
2019-12-25,2.0766975133095387,0.6199730162860324,original
2019-12-26,2.4316154928784335,0.3069479309026184,original
2019-12-27,2.3431185133905927,0.3945541166793464,original
2019-12-28,1.9034103314114943,0.3251230718530547,original
2019-12-29,2.3385100387900195,0.41947311224955924,original
2019-12-30,2.3195853559732065,0.3841166825138275,original
2019-12-31,1.8051032461643772,0.2491596209934333,original
2020-01-01,1.4079524392470573,0.1928503550581148,original
2020-01-02,1.818314567269899,0.2218725286249118,original
2020-01-03,2.062060738540761,0.25123058279612615,original
2020-01-04,1.8678589375587489,0.30808314670690723,original
2020-01-05,1.7789754480012914,0.2531560415395329,original
2020-01-06,1.8415469953967225,0.22582264558273904,original
2020-01-07,2.053144316077086,0.1853771102385269,original
2020-01-08,2.1768556720607175,0.2963710246644647,original
2020-01-09,2.2954217943042403,0.37383821252637367,original
2020-01-10,2.1629223077902386,0.334394013485694,original
2020-01-11,2.1102289070263565,0.29878805057680813,original
2020-01-12,2.1968798117339547,0.3260335467972636,original
2020-01-13,1.7992812063204577,0.2261223197004531,original
2020-01-14,2.189820075536987,0.3292043752766549,original
2020-01-15,2.3196494568562844,0.3118704743619084,original
2020-01-16,2.602966358019944,0.2593943528508598,original
2020-01-17,0.7878107114496149,0.09679406027423006,original
2020-01-18,1.7892549824111226,0.24707738199844706,original
2020-01-19,2.6862770118659918,0.40129655273407044,original
2020-01-20,2.2161894724621,0.31541645655861017,original
2020-01-21,2.2560738952904567,0.41336068643276624,original
2020-01-22,2.4432556847978355,0.38472684273343355,original
2020-01-23,2.7042259528723522,0.5514381356161204,original
2020-01-24,0.9668110118253691,0.049708247558335236,original
2020-01-25,1.8001146853241452,0.2009059407259724,original
