date,TDC Denmark,Telenor/Sonofon,label
2020-01-26,2.268891245348859,0.36809914374574126,original
2020-01-27,2.108748318273268,0.2787591702340133,original
2020-01-28,2.411650688456795,0.39139286064080236,original
2020-01-29,2.6816368089888782,0.47301473571113173,original
2020-01-30,2.6240610844041123,0.4935959528233805,original
2020-01-31,2.849157741372045,0.6596107957092917,original
2020-02-01,2.6705611097191015,0.48941865140559115,original
2020-02-02,2.832617179090117,0.5876289164155633,original
2020-02-03,2.535211811812583,0.40159624077405986,original
2020-02-04,2.5626312069460937,0.3580748004489525,original
2020-02-05,3.2236467040425856,0.3737643227641175,original
2020-02-06,2.0533330800351455,0.41901808322221273,original
2020-02-07,1.6541044688929494,0.2156807838989278,original
2020-02-08,2.376210611228878,0.3812785178409329,original
2020-02-09,2.6345625690623593,0.3829649954171772,original
2020-02-10,2.074525717114232,0.28278016960739427,original
2020-02-11,2.5221230404772355,0.4490365801738415,original
2020-02-12,2.385441743170319,0.3674123462576311,original
2020-02-13,2.5180657563572457,0.4739413863487171,original
2020-02-14,2.7192147387567736,0.5102357028301483,original
2020-02-15,2.707650646396744,0.957659129801729,original
2020-02-16,1.5285314582620053,0.12635408033582138,original
2020-02-17,2.1085419642657675,0.32615793085368266,original
2020-02-18,2.22197738623664,0.2831864956233419,original
2020-02-19,2.463298701207836,0.45504566931442697,original
2020-02-20,1.9595275332114281,0.3160109701049859,original
2020-02-21,2.547133333960625,0.4138688045630933,original
2020-02-22,2.3495546295072076,0.3834008022236039,original
2020-02-23,2.4437844505739617,0.41426389037963623,original
2020-02-24,2.5053478279594374,0.40866578764676065,original
2020-02-25,2.3181549337998857,0.3193670955038756,original
2020-02-26,2.2349689667863495,0.35997865781847954,original
2020-02-27,2.4745584327350962,0.4263110810053755,original
2020-02-28,2.35476921244906,0.5480387879305211,original
2020-02-29,2.349247929170228,0.39535407903890946,original
2020-03-01,2.4385453188040778,0.421826417286623,original
2020-03-02,2.3804326864811354,0.4223482412208982,original
2020-03-03,2.473555183384189,0.44108890856120225,original
2020-03-04,2.4377647586841413,0.41263527685510404,original
2020-03-05,2.4532523560097497,0.41833961560840077,original
2020-03-06,1.9561169646296281,0.25432012583876856,original
2020-03-07,2.3704331208896914,0.45208439238008535,original
2020-03-08,2.386686386151968,0.4515208070391655,original
2020-03-09,2.532533374365157,0.46150509718815924,original
2020-03-10,2.240910956625393,0.40767130131324397,original
2020-03-11,2.645386410324361,0.6354940969617533,original
2020-03-12,2.588044902795386,0.5463181246604094,original
2020-03-13,2.669109072439103,0.5211647097699134,original
2020-03-14,1.9984595669825225,0.20812359839249026,original
2020-03-15,1.718863269655442,0.31781303966139735,original
2020-03-16,2.0504029102465617,0.25841901311845034,original
2020-03-17,2.137884558757253,0.41859439035293194,original
2020-03-18,2.0585910642184113,0.24618743008122554,original
2020-03-19,1.79755336915299,0.16471836129645287,original
2020-03-20,1.756585160495951,0.2635788097338963,original
2020-03-21,1.8276374169902772,0.17198111495556934,original
2020-03-22,2.1762296048124514,0.2351353735272846,original
2020-03-23,1.9089613971585326,0.22050560215810316,original
2020-03-24,1.2996162480570566,0.10104959554346368,original
2020-03-25,1.1782010933346738,0.11380240613975143,original
2020-03-26,1.304613505825306,0.12245859568904263,original
2020-03-27,1.2361723289726512,0.10462077775947942,original
2020-03-28,1.316876318338428,0.15499004630900454,original
2020-03-29,1.4174923204152579,0.14780645305165804,original
2020-03-30,1.385691181563694,0.13013642578884152,original
2020-03-31,1.326670703359166,0.15745714163619123,original
2020-04-01,1.5726116285258551,0.26233107076656403,original
2020-04-02,1.3574521719155763,0.14601193617434832,original
2020-04-03,1.917025418673321,0.3371406960476194,original
2020-04-04,1.4896068889821172,0.21153731538785894,original
2020-04-05,1.672269749979566,0.2428228701175729,original
2020-04-06,1.1362010645643592,0.13375223118567267,original
2020-04-07,1.0328305583081119,0.1126045759106863,original
2020-04-08,1.2083972543389168,0.15355773179594365,original
2020-04-09,1.2785584116831974,0.15677064680014186,original
2020-04-10,1.1070591563672731,0.12779775975280783,original
2020-04-11,1.0756547367293938,0.1403070490886277,original
2020-04-12,1.4123367302343204,0.19286908825228447,original
2020-04-13,1.2907337019512273,0.16663745265489527,original
2020-04-14,1.4655805879060655,0.153920431755461,original
2020-04-15,1.699362956128714,0.2278348454907608,original
2020-04-16,1.6576949813106725,0.24035819399624542,original
2020-04-17,1.717105047554362,0.22471841276252935,original
2020-04-18,1.3031959936694337,0.17855659389073755,original
2020-04-19,1.7987818460248275,0.3011134502118773,original
2020-04-20,1.5610265607842984,0.1825008805898551,original
2020-04-21,1.485992926306646,0.18943495765963694,original
2020-04-22,1.5755157988928619,0.19134093571341088,original
2020-04-23,1.6928232645614594,0.20047958040685118,original
2020-04-24,1.6349164655593798,0.21510622176701666,original
2020-04-25,1.1230325603188505,0.1114834351555592,original
2020-04-26,1.3450997530680768,0.13216978688887696,original
2020-04-27,1.5714643343134815,0.22327747220862385,original
2020-04-28,1.621094622953209,0.15659104415610117,original
2020-04-29,1.445548036697965,0.1165572156665712,original
2020-04-30,0.945336760875824,0.0658013819140822,original
2020-05-01,1.366743254604996,0.1306106282117799,original
2020-05-02,0.754608738238598,0.0933886561022347,original
2020-05-03,0.877253077418556,0.08602699452218947,original
2020-05-04,0.9652212795728046,0.060981482086205054,original
2020-05-05,1.2583894068815544,0.11382405502649987,original
2020-05-06,1.6694912068010561,0.10853778740309751,original
2020-05-07,2.1552114279736623,0.19246922685872678,original
2020-05-08,0.8811888989456987,0.1276385637373929,original
2020-05-09,0.9615111576576237,0.11638345176797792,original
2020-05-10,1.3887902001032277,0.17531343858006837,original
2020-05-11,2.1585117964549414,0.3439096640863091,original
2020-05-12,1.7688372357794098,0.15016499605142306,original
2020-05-13,1.988709365920142,0.2607239935229332,original
2020-05-14,1.5243595454370253,0.19403637249472547,original
2020-05-15,1.9351320077447287,0.13013976353537984,original
2020-05-16,1.3833968281009497,0.15889579967620482,original
2020-05-17,1.520349418484115,0.1328452974360236,original
2020-05-18,0.9087201228084858,0.04964275378198051,original
2020-05-19,0.8419021767690269,0.04722202507668604,original
2020-05-20,1.864640964003289,0.21197368331053273,original
2020-05-21,1.9017455146977869,0.2350676215046571,original
2020-05-22,1.8562031565580366,0.19877844195525626,original
2020-05-23,1.7421376577397243,0.20365675663067434,original
2020-05-24,2.068529194098757,0.3246555850601074,original
2020-05-25,1.8919896134991112,0.2656445917205973,original
2020-05-26,2.2238481780591908,0.34833926835307244,original
2020-05-27,1.9702936730986462,0.28360671942823795,original
2020-05-28,1.9924292502710068,0.2596275338537314,original
2020-05-29,2.3250263889040506,0.3623879553047424,original
2020-05-30,2.0226811684021198,0.23801559535108996,original
2020-05-31,1.824763918773757,0.221966181708424,original
2020-06-01,2.1582542731519316,0.2945259639936977,original
2020-06-02,2.015954232762883,0.28657921736245745,original
2020-06-03,1.9955335153443934,0.23940397295583388,original
2020-06-04,2.2102488144209302,0.30341629179484686,original
2020-06-05,1.5192191462922786,0.15036385922067236,original
2020-06-06,1.0659665988203715,0.08440946794572846,original
2020-06-07,1.0156154725098476,0.07010322712786679,original
2020-06-08,1.6779612238529098,0.17927055179853807,original
2020-06-09,1.1272467114023892,0.08894361555750573,original
2020-06-10,0.9742597358223557,0.09183376595321029,original
2020-06-11,1.5496968644147764,0.18298884995081763,original
2020-06-12,2.8469133939897775,0.5954981723211039,original
2020-06-13,2.455101989462293,0.4926535061329258,original
2020-06-14,2.821707333533449,0.6346922973011795,original
2020-06-15,2.1137010257597275,0.33356478140258117,original
2020-06-16,2.2372984792550525,0.3650205644998461,original
2020-06-17,2.1729790453040962,0.3666885710576837,original
2020-06-18,2.0114023725612182,0.2892836350889892,original
2020-06-19,2.501527239410885,0.4851180956437533,original
2020-06-20,2.320696499085308,0.37260445839604456,original
2020-06-21,2.465443625140101,0.5227105138313148,original
2020-06-22,2.0337620099653013,0.30896317777336113,original
2020-06-23,1.55545776728416,0.14268632120407088,original
2020-06-24,1.6630433579145487,0.21460403283731525,original
2020-06-25,1.7889839352120902,0.20134838688414827,original
2020-06-26,1.285810292887996,0.14174148713195733,original
2020-06-27,1.5388090805556887,0.15886158663383132,original
2020-06-28,1.8995412443164001,0.27458227217907594,original
2020-06-29,2.5488701508517617,0.46299191498033143,original
2020-06-30,2.260526437776435,0.40765435846614356,original
2020-07-01,1.292714395430733,0.1250969191569484,original
2020-07-02,0.5780692923345464,0.05801129822918729,original
2020-07-03,2.3023971402894894,0.3932298548681856,original
2020-07-04,0.9312516699306281,0.04224762590266505,original
2020-07-05,1.6941288967420756,0.335966552787045,original
2020-07-06,2.094165438281427,0.24857009520808807,original
2020-07-07,2.3471333089369764,0.3680371359296133,original
2020-07-08,2.00316094268677,0.3223945692649053,original
2020-07-09,2.142074765368173,0.31172673425177166,original
2020-07-10,2.0777037815237818,0.15729730927355398,original
2020-07-11,2.3527582059518357,0.4270944454500522,original
2020-07-12,2.0612764570828928,0.35976498964881587,original
2020-07-13,2.5232725664753577,0.2288945694754449,original
2020-07-14,0.790688461687832,0.042085424051783143,original
2020-07-15,1.2284753817696763,0.10192762344925355,original
2020-07-16,1.7654400506867214,0.14927028765011757,original
2020-07-17,2.034774035323894,0.2969271841715678,original
2020-07-18,1.7575203445302856,0.2854359381614822,original
2020-07-19,1.9578660028366566,0.34335136882296163,original
2020-07-20,1.8404695946283054,0.23584124254224312,original
2020-07-21,1.66599270624835,0.21417524233168025,original
2020-07-22,2.07001727274802,0.31215898473832127,original
2020-07-23,2.0237553423799715,0.3164482664533276,original
2020-07-24,1.8637275000113485,0.3749931653877252,original
2020-07-25,1.8743000362457685,0.3085421811870643,original
2020-07-26,1.8863378227912424,0.3223396764287201,original
2020-07-27,1.8909592680690912,0.26753249470640683,original
2020-07-28,2.2519096608260365,0.38778875757562953,original
2020-07-29,2.3921010922102504,0.4490303213843825,original
2020-07-30,2.320343982517667,0.38640701297461594,original
2020-07-31,2.505305906378297,0.48053542974912056,original
2020-08-01,2.349860573137245,0.4302084300132876,original
2020-08-02,2.6948926041543237,0.5505437448750383,original
2020-08-03,2.341612298167944,0.4043298775587301,original
2020-08-04,2.414430431193376,0.38678928942017465,original
2020-08-05,2.2488193331692643,0.3567107480556238,original
2020-08-06,2.349737328898105,0.4031111540410458,original
2020-08-07,2.733338470012242,0.5516545455552037,original
2020-08-08,1.6464043958295762,0.13137300518552353,original
2020-08-09,1.550749947435543,0.12990477760763935,original
2020-08-10,1.7578013470303981,0.17971539118355145,original
2020-08-11,1.6251866017976722,0.13446334252891734,original
2020-08-12,1.1144820140938068,0.09019875142504465,original
2020-08-13,0.9325565740838757,0.06782656958478624,original
2020-08-14,1.0510199563973974,0.04879722161177927,original
2020-08-15,1.1440833390287264,0.06250442915400148,original
2020-08-16,1.216547659093907,0.09164773351639192,original
2020-08-17,1.1843990683163776,0.08774157644976929,original
2020-08-18,0.9336181472160476,0.058274690798640984,original
2020-08-19,1.0326535107473376,0.047514356085708476,original
2020-08-20,0.9964088153483506,0.07057422887675117,original
2020-08-21,1.6668056457409264,0.11500320836237736,original
2020-08-22,1.234595645593038,0.09615208560479459,original
2020-08-23,1.889054515250917,0.1376053275560513,original
2020-08-24,2.388587834478548,0.3650347321138591,original
2020-08-25,1.9178357415955387,0.22309751426564375,original
2020-08-26,1.7591136484930068,0.22750977349500554,original
2020-08-27,2.2533528490610824,0.3123411448331938,original
2020-08-28,2.1810493042315526,0.3565233375118667,original
2020-08-29,1.5294225205850036,0.18027626900367724,original
2020-08-30,1.9053472728306438,0.2586367347146131,original
2020-08-31,1.8210407988535016,0.1136716295311614,original
2020-09-01,1.6028009993389216,0.1422882612690201,original
2020-09-02,1.1100321986566672,0.0812685983188838,original
2020-09-03,2.076133334305315,0.30266197276382134,original
2020-09-04,2.4157920881279327,0.43774861862272824,original
2020-09-05,1.9613724551330498,0.2737118410694159,original
2020-09-06,2.312915316837346,0.410853802327087,original
2020-09-07,2.2215154543798743,0.40353898999634386,original
2020-09-08,1.8161594825847798,0.21958432222176252,original
2020-09-09,2.1172425186669708,0.3697507763809646,original
2020-09-10,2.3556055783374514,0.3825872004788685,original
2020-09-11,2.4393158077325916,0.47655821917523633,original
2020-09-12,2.0965935054217795,0.34175728706381253,original
2020-09-13,2.3192008779838793,0.39188020206124763,original
2020-09-14,2.4394769539053733,0.36522945321546496,original
2020-09-15,1.8943760309700264,0.2569608982377811,original
2020-09-16,1.7587811967389548,0.16585589621414776,original
2020-09-17,2.101378004866607,0.3116188472970818,original
2020-09-18,2.1897586357529826,0.35061031053094177,original
2020-09-19,2.260871503416054,0.3047252730801169,original
2020-09-20,2.552873507802121,0.49828897710932374,original
2020-09-21,2.6455281446096395,0.4145259791496141,original
2020-09-22,2.3504858901792214,0.37520271785849846,original
2020-09-23,2.5037341853419925,0.4107688260898695,original
2020-09-24,2.6536106536563877,0.43222636129985365,original
2020-09-25,2.8115324278041225,0.5636417549965883,original
2020-09-26,2.575714371664033,0.4481490875751439,original
2020-09-27,2.643516259563683,0.5704601348393326,original
2020-09-28,2.389187521361982,0.37337391105515116,original
2020-09-29,2.5572475837847612,0.4077463789033969,original
2020-09-30,2.6499274881733785,0.5335666321407403,original
2020-10-01,2.8493914446634783,0.6267035391042283,original
2020-10-02,0.9312986391342857,0.04724272207145104,original
2020-10-03,1.69256613221506,0.28406637462453754,original
2020-10-04,1.8218425882458515,0.306249890821776,original
2020-10-05,1.6183086292131785,0.19212725495272856,original
2020-10-06,1.6196150128760618,0.10609718804808065,original
2020-10-07,1.8894405414366136,0.16782453765612976,original
2020-10-08,1.79314562370879,0.1145992922590688,original
2020-10-09,2.055927579937855,0.2309345139306169,original
2020-10-10,1.9078582536789745,0.2543964751531876,original
2020-10-11,2.205024420075072,0.3375752464554635,original
2020-10-12,2.346108072114394,0.3447300961832921,original
2020-10-13,2.076444206126546,0.2466512090552994,original
2020-10-14,3.0585874426961084,0.7136804531394261,original
2020-10-15,2.802253301388733,0.6223262648202353,original
2020-10-16,2.273713338827248,0.39991737636123664,original
2020-10-17,2.2052457903601583,0.3653197573083277,original
2020-10-18,2.9459491532719078,0.6711052269474359,original
2020-10-19,2.541637295666338,0.45014066530387403,original
2020-10-20,2.4541175481247244,0.3618523764818882,original
2020-10-21,1.623417018369508,0.19238357576069925,original
2020-10-22,2.00041440229772,0.19785625596468245,original
2020-10-23,2.280755733589064,0.3100050437045994,original
2020-10-24,1.7595522023791994,0.20011669512312913,original
2020-10-25,2.0825853051295935,0.28994840293962404,original
2020-10-26,1.9719321430378631,0.2231365506551894,original
2020-10-27,1.5669293724028572,0.14964940045536407,original
2020-10-28,2.008958985504101,0.25726213287426697,original
2020-10-29,1.9425278956563339,0.2043644860082476,original
2020-10-30,1.7455704802383496,0.2335642582467991,original
2020-10-31,2.13294282376403,0.2983287782500609,original
2020-11-01,2.5892604353261985,0.5231196495274953,original
2020-11-02,1.7480054143420565,0.18872150169984603,original
2020-11-03,1.9893289077671754,0.26698825749097854,original
2020-11-04,1.8051496111106724,0.22214261186785195,original
2020-11-05,1.997679863878655,0.23765388717592728,original
2020-11-06,2.3248149925588195,0.35531150679077833,original
2020-11-07,2.0436222819522727,0.2812981074920758,original
2020-11-08,1.9828417734701644,0.29685355342617015,original
2020-11-09,1.8642607379228708,0.20386860625794337,original
2020-11-10,0.8859862743613809,0.05554505355441068,original
2020-11-11,0.0,0.0,original
2020-11-12,0.0,0.0,original
2020-11-13,0.0,0.0,original
2020-11-14,0.0,0.0,original
2020-11-15,0.0,0.0,original
2020-11-16,0.0,0.0,original
2020-11-17,0.0,0.0,original
2020-11-18,0.0,0.0,original
2020-11-19,0.0,0.0,original
2020-11-20,0.0,0.0,original
2020-11-21,0.0,0.0,original
2020-11-22,0.0,0.0,original
2020-11-23,0.0,0.0,original
2020-11-24,0.0,0.0,original
2020-11-25,0.0,0.0,original
2020-11-26,0.0,0.0,original
2020-11-27,0.0,0.0,original
2020-11-28,0.0,0.0,original
2020-11-29,0.0,0.0,original
2020-11-30,0.0,0.0,original
2020-12-01,0.0,0.0,original
2020-12-02,0.0,0.0,original
2020-12-03,0.0,0.0,original
2020-12-14,0.0,0.0,original
2020-12-15,0.0,0.0,original
2020-12-16,0.0,0.0,original
2020-12-17,0.0,0.0,original
2020-12-18,0.0,0.0,original
2020-12-19,0.0,0.0,original
2020-12-20,0.0,0.0,original
2020-12-21,0.0,0.0,original
2020-12-22,0.0,0.0,original
2020-12-23,0.0,0.0,original
2020-12-24,0.0,0.0,original
2020-12-25,0.0,0.0,original
2020-12-26,0.0,0.0,original
2020-12-27,0.0,0.0,original
2020-12-28,0.0,0.0,original
2020-12-29,0.0,0.0,original
2020-12-30,0.0,0.0,original
2020-12-31,0.0,0.0,original
2021-01-01,0.0,0.0,original
2021-01-02,0.0,0.0,original
2021-01-03,0.0,0.0,original
2021-01-04,0.0,0.0,original
2021-01-05,0.0,0.0,original
2021-01-06,0.0,0.0,original
2021-01-07,0.0,0.0,original
2021-01-08,0.0,0.0,original
2021-01-09,0.0,0.0,original
2021-01-10,0.0,0.0,original
2021-01-11,0.0,0.0,original
2021-01-12 00:00:00,0.4139273166656494,0.017251508310437202,prediction
2021-01-13 00:00:00,0.4268178343772888,0.020479297265410423,prediction
2021-01-14 00:00:00,0.4461597800254822,0.02574544958770275,prediction
2021-01-15 00:00:00,0.4694371223449707,0.03179677575826645,prediction
2021-01-16 00:00:00,0.49505066871643066,0.03795565664768219,prediction
2021-01-17 00:00:00,0.5219074487686157,0.04388003796339035,prediction
2021-01-18 00:00:00,0.5492919683456421,0.049427635967731476,prediction
2021-01-19 00:00:00,0.5767483711242676,0.05456608533859253,prediction
